IMPACTREE STANDARD QUESTIONNAIRE,,,,,,,,,,,,,,,,
IMP-M05-I03,GHG Emissions & Climate Change,Scope 3 (Value Chain) GHG Emissions,Report your organization's Scope 3 (value chain) GHG emissions in metric tons CO2 equivalent across all relevant categories. Explain any exclusions and the methodology applied.,Data Table,Metric tons CO2 equivalent (tCO2e),Current FY + Previous FY,"Report Scope 3 GHG emissions by category (GHG Protocol categories 1–15). For each category, report the emissions figure, data quality, calculation methodology, and reason for any exclusions.",—,✓,✓,✓,3,,CDP-7.8 | CDP-7.8.1 | CDP-7.34 | CDP-7.34.1 | CDP-7.47 | CDP-7.48,EV-CAR106 | EV-CAR103,GRI-102-3a | GRI-102-3b | GRI-102-3c | GRI-102-3d | GRI-102-3e | GRI-102-3f | GRI-102-3g | GRI-102-3h | GRI-102-3i | GRI-102-3j | GRI-305-3a | GRI-305-3b | GRI-305-3c | GRI-305-3d | GRI-305-3e | GRI-305-3i | GRI-305-3f | GRI-305-3g
IMP-M05-I04,GHG Emissions & Climate Change,GHG Emission Intensity,"Report your organization's GHG emission intensity per unit of revenue, production output, or other relevant activity metric. Specify the metric used and the calculation methodology.",Data Table,tCO2e per unit (revenue/production/employee),Current FY + Previous FY,"Report GHG emission intensity using at least one activity-based metric (e.g., tCO2e per INR crore turnover, per unit produced, per employee). Specify which scopes are included and the denominator used.",—,✓,—,✓,2,,CDP-7.2 | CDP-7.13 | CDP-7.13.1 | CDP-7.14 | CDP-7.35 | CDP-7.36 | CDP-7.37 | CDP-7.37.1 | CDP-7.49 | CDP-7.50 | CDP-7.51,,GRI-305-4a | GRI-305-4b | GRI-305-4c | GRI-305-4d
IMP-M05-I05,GHG Emissions & Climate Change,GHG Emission Reduction Targets & Progress,"What are your organization's GHG emission reduction targets (absolute and/or intensity-based)? Report the base year, target year, scope, and progress made towards achieving these targets.",Data Table + Narrative,% reduction vs. base year; tCO2e,Current FY vs. target year,"State the base year, base year emissions, target year, and reduction target (absolute and/or intensity-based). Report progress to date, reasons for any deviations, and whether targets are science-based (SBTi aligned).",—,✓,✓,✓,3,,CDP-5.6 | CDP-5.7 | CDP-5.7.1 | CDP-5.11 | CDP-5.11.1 | CDP-5.11.2 | CDP-5.11.3 | CDP-5.11.4 | CDP-5.11.5 | CDP-5.11.6 | CDP-5.11.7 | CDP-5.11.8 | CDP-5.11.9 | CDP-5.12 | CDP-7.10 | CDP-7.10.1 | CDP-7.10.2 | CDP-7.11 | CDP-7.11.1 | CDP-7.12 | CDP-7.12.1,EV-CAR107 | EV-CAR100,GRI-102-4a | GRI-102-4i | GRI-102-4b | GRI-102-4c | GRI-102-4d | GRI-102-4e | GRI-102-4f | GRI-102-4g | GRI-102-4h | GRI-102-4j | GRI-102-4k | GRI-305-5a | GRI-305-5b | GRI-305-5c | GRI-305-5d | GRI-305-5e
IMP-M05-I06,GHG Emissions & Climate Change,Climate Transition Plan & Strategy,"Describe your organization's climate transition strategy, including planned capital allocation, technology adoption, and business model changes to align with low-carbon pathways.",Narrative,Text; INR / USD (capital allocation),As at reporting date,"Describe the organization's transition strategy including planned business model changes, capital expenditure in low-carbon technologies, and timelines for decarbonization milestones.",—,✓,✓,✓,3,,CDP-5.3 | CDP-5.3.1 | CDP-5.3.2 | CDP-5.4 | CDP-5.4.1 | CDP-5.4.2 | CDP-5.4.3 | CDP-5.5 | CDP-5.5.1 | CDP-5.5.2 | CDP-5.5.3 | CDP-5.5.4 | CDP-5.5.5 | CDP-5.5.6 | CDP-5.5.7 | CDP-5.5.8 | CDP-5.8 | CDP-5.13 | CDP-5.13.1 | CDP-5.14 | CDP-5.14.1 | CDP-7.27 | CDP-7.28 | CDP-7.29 | CDP-7.30 | CDP-7.30.1 | CDP-7.30.2 | CDP-7.30.3 | CDP-7.30.4 | CDP-7.30.5 | CDP-7.30.6 | CDP-7.30.7 | CDP-7.30.8 | CDP-7.30.9 | CDP-7.30.10 | CDP-7.30.11 | CDP-7.30.12 | CDP-7.30.13 | CDP-7.30.14 | CDP-7.30.15 | CDP-7.30.16 | CDP-7.30.17 | CDP-7.30.18 | CDP-7.30.19 | CDP-7.30.20 | CDP-7.30.21 | CDP-7.30.22 | CDP-7.31 | CDP-7.31.1 | CDP-7.31.2 | CDP-7.32 | CDP-7.33 | CDP-7.33.1,EV-CAR102 | EV-CAR101,GRI-102-5a | GRI-102-5i | GRI-102-5b | GRI-102-5c | GRI-102-5d | GRI-102-5e | GRI-102-5f
IMP-M05-I07,GHG Emissions & Climate Change,Carbon Credits & Offsets,"Does your organization use carbon credits or offsets to meet GHG targets? If yes, describe the volume, type, verification standard, and project details.",Data Table,tCO2e; INR / USD,Current FY,"Report the volume of carbon credits or offsets used, broken down by type (avoidance vs. removal), project type, vintage year, and verification standard (e.g., Gold Standard, VCS). State the total spend.",—,✓,—,✓,2,,CDP-7.21 | CDP-7.22 | CDP-7.23 | CDP-7.23.1 | CDP-7.24 | CDP-7.25 | CDP-7.25.1,,GRI-102-8a | GRI-102-8b
IMP-M05-I08,GHG Emissions & Climate Change,GHG Reduction Initiatives & Projects,Describe specific projects or initiatives implemented to reduce GHG emissions. Report the estimated or achieved emission reductions (in metric tons CO2e) and associated costs or savings.,Data Table,tCO2e reduced; INR / USD saved,Current FY,"List specific GHG reduction projects or initiatives. For each, describe the type of initiative, emission reductions achieved or estimated (tCO2e), investment made, and cost savings realized.",✓,✓,—,✓,3,BRSR-7 | BRSR-7,CDP-7.19 | CDP-7.20 | CDP-7.20.1 | CDP-7.20.2 | CDP-7.20.3 | CDP-7.26,,GRI-102-6a | GRI-102-6i | GRI-102-6b | GRI-102-6c | GRI-102-6d | GRI-102-6e | GRI-102-6f
IMP-M05-I09,GHG Emissions & Climate Change,Biogenic Emissions,Report biogenic CO2 emissions separately. Describe the sources and the methodology used for calculation.,Numeric,Metric tons CO2 (biogenic),Current FY + Previous FY,"Report biogenic CO2 emissions separately from fossil-fuel GHG emissions. Describe the sources (e.g., biomass combustion, land-use change) and the methodology used for calculation.",—,—,—,✓,1,,,,GRI-305-6a | GRI-305-6b | GRI-305-6c | GRI-305-6d
  M06  ·  ENERGY,,,,,,,,,,,,,,,,
IMP-M06-I01,Energy,Total Energy Consumption,"Report total energy consumption within your organization in joules or multiples, including a breakdown by electricity, fuel (renewable and non-renewable), heating, cooling, and steam.",Data Table,Gigajoules (GJ) or MWh,Current FY + Previous FY,"Report total energy consumed within the organization broken down by source: electricity, fuel (by type), heating, cooling, and steam. Distinguish purchased vs. self-generated energy. Indicate if independently assured.",✓,✓,—,✓,3,BRSR-1 | BRSR-1,CDP-7.15 | CDP-7.15.1 | CDP-7.15.2 | CDP-7.15.3 | CDP-7.15.4,,GRI-103-1a | GRI-103-1b | GRI-302-1a | GRI-302-1b | GRI-302-1c | GRI-302-1i | GRI-302-1d | GRI-302-1e | GRI-302-1f | GRI-302-1g | GRI-302-2a | GRI-302-2b | GRI-302-2c
IMP-M06-I02,Energy,Renewable Energy Consumption,"Report total energy consumption from renewable sources, broken down by type (solar, wind, hydro, biomass, geothermal, other).",Data Table,Gigajoules (GJ) or MWh,Current FY + Previous FY,"Report energy consumed from renewable sources broken down by type: solar, wind, hydro, biomass, geothermal, and renewable electricity purchased (with or without certificates). Indicate the basis of classification.",—,✓,—,✓,2,,CDP-7.18 | CDP-7.18.1 | CDP-7.18.2 | CDP-7.18.3,,GRI-103-2a | GRI-103-2i | GRI-103-2b | GRI-103-2c | GRI-103-2d | GRI-103-2e | GRI-103-2f
IMP-M06-I03,Energy,Non-Renewable Energy Consumption,"Report total energy consumption from non-renewable sources, broken down by fuel type (coal, natural gas, oil, diesel, other).",Data Table,Gigajoules (GJ) or MWh,Current FY + Previous FY,"Report energy consumed from non-renewable sources broken down by fuel type: coal, natural gas, diesel, furnace oil, petrol, and other. Include fuels used for owned and leased vehicles if material.",—,—,—,✓,1,,,,GRI-103-3a | GRI-103-3b
IMP-M06-I04,Energy,Energy Sold,"Report electricity, heating, cooling, and steam sold to external parties during the reporting period.",Data Table,Gigajoules (GJ) or MWh,Current FY,"Report total electricity, heating, cooling, and steam sold to external parties. This is deducted from total energy consumption calculations. Specify the type and purchaser where relevant.",—,—,—,—,0,,,,
IMP-M06-I05,Energy,Energy Intensity,"Report your organization's energy intensity per unit of revenue, production, or other relevant metric. Specify the metric used.",Data Table,GJ per INR crore / GJ per unit produced,Current FY + Previous FY,"Report energy intensity using at least one metric (energy per unit of revenue, per unit of output, or other relevant denominator). Clearly specify the denominator and which energy types are included.",—,—,—,✓,1,,,,GRI-103-4a | GRI-103-4b | GRI-103-4c | GRI-302-3a | GRI-302-3b | GRI-302-3c | GRI-302-3d
IMP-M06-I06,Energy,Energy Reduction Targets & Performance,"What are your organization's energy reduction targets? Report progress against these targets, including PAT Scheme compliance where applicable.",Mixed,GJ or MWh; % reduction,Current FY vs. target year,"State energy reduction targets (absolute and/or intensity-based). Report progress to date. If applicable, disclose PAT Scheme designation, assigned targets, and whether targets have been achieved.",✓,✓,—,✓,3,BRSR-2 | BRSR-2,CDP-7.17 | CDP-7.17.1 | CDP-7.17.2 | CDP-7.17.3,,GRI-103-5a | GRI-103-5i | GRI-103-5b | GRI-103-5c | GRI-103-5d | GRI-103-5e | GRI-103-5f
IMP-M06-I07,Energy,Energy Efficiency Initiatives,"Describe initiatives, technologies, and programs implemented to improve energy efficiency or reduce energy demand in operations and/or products.",Data Table,GJ or MWh saved; INR / USD invested,Current FY,"List specific energy efficiency projects or programs implemented. For each, describe the initiative, technology used, energy saved (GJ or MWh), and financial savings or investment associated.",—,✓,✓,✓,3,,CDP-7.16,EV-ENV310,GRI-302-5a | GRI-302-5b | GRI-302-5c
  M07  ·  WATER & EFFLUENTS,,,,,,,,,,,,,,,,
IMP-M07-I01,Water & Effluents,Water Withdrawal by Source,"Report the total volume of water withdrawn from all sources (surface water, groundwater, third-party water, seawater/desalinated water, and other) in kilolitres or megalitres.",Data Table,Kilolitres (KL) or Megalitres (ML),Current FY + Previous FY,"Report water withdrawn from each source: surface water, groundwater, third-party water (municipal/utility), seawater/desalinated water, and other. Report total withdrawal. Indicate if independently assured.",✓,✓,✓,✓,4,BRSR-3 | BRSR-3,CDP-9.1 | CDP-9.1.1 | CDP-9.2 | CDP-9.2.1 | CDP-9.2.2 | CDP-9.2.3 | CDP-9.2.4 | CDP-9.2.5 | CDP-9.2.6 | CDP-9.2.7 | CDP-9.2.8 | CDP-9.2.9 | CDP-9.2.10 | CDP-9.3 | CDP-9.3.1 | CDP-9.3.2 | CDP-9.15 | CDP-9.15.1 | CDP-9.15.2 | CDP-9.15.3 | CDP-9.12 | CDP-9.13 | CDP-9.13.1 | CDP-9.14,EV-ENV6332,GRI-303-3a | GRI-303-3i | GRI-303-3v | GRI-303-3b | GRI-303-3c | GRI-303-3d
IMP-M07-I02,Water & Effluents,Total Water Consumption,Report the total volume of water consumed by your organization during the reporting period.,Numeric,Kilolitres (KL) or Megalitres (ML),Current FY + Previous FY,Report total water consumed (withdrawn minus discharged). Provide a breakdown by facility or region if material. Indicate if any water is consumed outside organizational boundaries.,—,✓,—,✓,2,,CDP-9.4 | CDP-9.4.1,,GRI-303-5a | GRI-303-5b | GRI-303-5c | GRI-303-5d
IMP-M07-I03,Water & Effluents,Water Recycling & Reuse,Report the volume and percentage of water recycled or reused within your organization's operations.,Data Table,Kilolitres (KL); % of total withdrawal,Current FY + Previous FY,Report total volume of water recycled or reused within the organization. Express as both an absolute volume and as a percentage of total water withdrawal. Describe the recycling systems in place.,—,—,—,—,0,,,,
IMP-M07-I04,Water & Effluents,Water Discharge by Destination,"Report water discharged by destination (surface water, groundwater, seawater, third-parties) and the level of treatment applied (no treatment, with treatment — specify level).",Data Table,Kilolitres (KL); Treatment level,Current FY + Previous FY,"Report water discharged by destination (surface water, groundwater, sea, third-party) and by level of treatment applied (none, primary, secondary, tertiary). Report total discharge volume. Indicate if independently assured.",—,—,—,✓,1,,,,GRI-303-4a | GRI-303-4i | GRI-303-4b | GRI-303-4c | GRI-303-4d | GRI-303-4e
IMP-M07-I05,Water & Effluents,Water Intensity,"Report your organization's water intensity per unit of revenue, production, or other relevant activity metric. Specify the metric used.",Data Table,KL per INR crore / KL per unit produced,Current FY + Previous FY,"Report water intensity using at least one activity metric. Specify the denominator (revenue, production, area) and the scope of water included (withdrawal or consumption).",—,✓,—,—,1,,CDP-9.5 | CDP-9.6 | CDP-9.6.1 | CDP-9.7 | CDP-9.7.1 | CDP-9.8 | CDP-9.9 | CDP-9.10.1,,
IMP-M07-I06,Water & Effluents,Water Withdrawal & Discharge in Stressed Areas,"For operations in water-stressed areas, report water withdrawal, consumption, and discharge data separately by facility or plant location.",Data Table,Kilolitres (KL),Current FY + Previous FY,"For each facility located in a water-stressed area (per WRI Aqueduct or equivalent), report water withdrawal by source, total consumption, and discharge by destination and treatment level. Name the area and nature of operations.",—,—,—,—,0,,,,
IMP-M07-I07,Water & Effluents,Effluent Quality Management,"Describe minimum standards set for the quality of effluent discharged, including how standards are applied in locations with no local discharge requirements.",Narrative,Text; mg/L or applicable unit,As at reporting date,"Describe minimum quality standards set for effluent discharge. Include parameters monitored (BOD, COD, TSS, heavy metals, etc.), applicable regulatory limits, and how standards are applied in locations without local requirements.",—,—,—,✓,1,,,,GRI-303-2a | GRI-303-2i
IMP-M07-I08,Water & Effluents,Zero Liquid Discharge,"Has your organization implemented a Zero Liquid Discharge (ZLD) mechanism? If yes, describe its scope and coverage.",Yes / No + Description,% coverage,As at reporting date,"State whether Zero Liquid Discharge (ZLD) has been implemented. If yes, describe the plants or facilities covered, the technology used, volume of water recycled through ZLD, and compliance with relevant regulatory requirements.",✓,—,—,—,1,BRSR-4 | BRSR-4,,,
IMP-M07-I09,Water & Effluents,Water-Related Targets & Commitments,"What are your organization's water-related targets (reduction, recycling, efficiency)? Report progress against these targets and timelines.",Data Table + Narrative,KL or %; Target year,Current FY vs. target year,"State specific water-related targets (reduction in withdrawal, increase in recycling, efficiency improvement). For each target, report the base year, target year, baseline value, and current performance.",—,✓,✓,—,2,,CDP-9.11,EV-ENV3229,
IMP-M07-I10,Water & Effluents,Interactions with Water as a Shared Resource,"Describe how your organization interacts with water as a shared resource, including water-related impacts, how they are identified, and how they are addressed.",Narrative,Text,As at reporting date,"Describe how the organization interacts with and depends on shared water resources. Explain the approach to identifying water-related impacts, stakeholder engagement on water, and mitigation or adaptation measures applied.",—,—,—,✓,1,,,,GRI-303-1a | GRI-303-1b | GRI-303-1c | GRI-303-1d
  M08  ·  WASTE & MATERIALS,,,,,,,,,,,,,,,,
IMP-M08-I01,Waste & Materials,Total Waste Generated,"Report total waste generated by your organization, broken down by type: plastic waste, e-waste, bio-medical waste, construction and demolition waste, battery waste, radioactive waste, hazardous waste, and non-hazardous waste (in metric tonnes).",Data Table,Metric tonnes (MT),Current FY + Previous FY,"Report total waste generated broken down by type: plastic waste, e-waste, bio-medical waste, construction and demolition waste, battery waste, radioactive waste, hazardous waste (specify types), and non-hazardous waste. Indicate if independently assured.",✓,—,✓,✓,3,BRSR-8 | BRSR-8,,EV-ENV3549,GRI-306-1a | GRI-306-1i | GRI-306-1b | GRI-306-3a | GRI-306-3b | GRI-306-3i | GRI-306-3c | GRI-306-1a | GRI-306-1i | GRI-306-3a | GRI-306-3b
IMP-M08-I02,Waste & Materials,Waste Recycled & Recovered,"Report total waste diverted from disposal through recycling, reuse, composting, and other recovery operations, by waste category (in metric tonnes).",Data Table,Metric tonnes (MT),Current FY + Previous FY,"For each waste category, report the volume diverted from disposal through recycling, reuse, composting, anaerobic digestion, or other recovery operations. Report as both absolute volume and percentage of total waste generated.",—,—,—,✓,1,,,,GRI-306-4a | GRI-306-4i | GRI-306-4b | GRI-306-4c | GRI-306-4a | GRI-306-4b | GRI-306-4i | GRI-306-4c | GRI-306-4d | GRI-306-4e
IMP-M08-I03,Waste & Materials,Waste Disposed,"Report total waste disposed by disposal method: incineration, landfilling, and other disposal operations, by waste category (in metric tonnes).",Data Table,Metric tonnes (MT),Current FY + Previous FY,"For each waste category, report the volume disposed of by disposal method: incineration (with and without energy recovery), landfilling, deep-well injection, and other disposal methods.",—,—,—,✓,1,,,,GRI-306-5a | GRI-306-5i | GRI-306-5a | GRI-306-5b | GRI-306-5i | GRI-306-5c | GRI-306-5d | GRI-306-5e
IMP-M08-I04,Waste & Materials,Hazardous Waste Management,"Describe your strategy and practices for managing hazardous and toxic waste, including reduction targets, handling procedures, and regulatory compliance.",Narrative,Metric tonnes (MT); INR / USD,Current FY,"Describe the strategy and processes for managing hazardous and toxic waste. Include the types of hazardous waste generated, reduction targets, handling and storage procedures, approved disposal contractors, and regulatory compliance status.",✓,—,✓,✓,3,BRSR-9 | BRSR-9,,EV-ENV3525,GRI-306-2a | GRI-306-2v | GRI-306-2b | GRI-306-2c | GRI-306-2i | GRI-306-2a | GRI-306-2b | GRI-306-2c
IMP-M08-I05,Waste & Materials,Materials Used in Production,"Report the total weight or volume of materials used in production or service delivery, broken down by renewable and non-renewable materials.",Data Table,Metric tonnes (MT) or cubic metres,Current FY + Previous FY,"Report total materials used in production or service delivery, broken down by material type and classified as renewable or non-renewable. Where possible, specify materials by weight or volume.",—,—,—,✓,1,,,,GRI-301-1a | GRI-301-1i
IMP-M08-I06,Waste & Materials,Recycled Input Materials,What percentage of your input materials are recycled or reused? Report by material type for the current and previous financial year.,Data Table,% of total input materials (by value or weight),Current FY + Previous FY,"Report the percentage of input materials sourced as recycled or reclaimed content, by material type. Describe how recycled content is verified and measured.",—,—,—,✓,1,,,,GRI-301-2a
IMP-M08-I07,Waste & Materials,Product End-of-Life Management,"Describe the processes in place to reclaim and manage products at end of life, including plastics/packaging, e-waste, and hazardous waste.",Narrative,Metric tonnes (MT) reclaimed,Current FY + Previous FY,"Describe end-of-life reclaim and management processes for: (a) plastics and packaging, (b) e-waste, (c) hazardous waste, and (d) other categories. Report volumes reclaimed, reused, recycled, and safely disposed.",✓,—,—,✓,2,BRSR-3 | BRSR-3,,,GRI-301-3a | GRI-301-3b
IMP-M08-I08,Waste & Materials,Extended Producer Responsibility (EPR),"Is Extended Producer Responsibility (EPR) applicable to your organization? If yes, is your waste collection plan aligned with the EPR plan submitted to the relevant Pollution Control Board?",Yes / No + Description,Text,Current FY,"State whether EPR obligations apply to your organization. If yes, describe the product categories covered, the waste collection targets set, actual collection achieved, and whether the EPR plan filed with the Pollution Control Board is being met.",✓,—,—,—,1,BRSR-4 | BRSR-4,,,
IMP-M08-I09,Waste & Materials,Packaging Management,Report reclaimed products and their packaging materials as a percentage of total products sold per product category.,Data Table,% of products sold,Current FY + Previous FY,"For each major product category, report reclaimed products and their packaging materials as a percentage of total products sold. Describe the take-back or collection mechanisms in place.",—,—,—,—,0,,,,
  M09  ·  AIR QUALITY,,,,,,,,,,,,,,,,
IMP-M09-I01,Air Quality,NOx Emissions,"Report total NOx emissions by source, in appropriate units, along with the methodology used.",Data Table,Metric tonnes (MT) or kg,Current FY + Previous FY,"Report total NOx emissions by source (stationary combustion, process, fugitive). Specify the unit of measurement and the measurement or calculation methodology applied.",✓,—,—,✓,2,BRSR-5 | BRSR-5,,,GRI-305-7a | GRI-305-7v | GRI-305-7b | GRI-305-7c
IMP-M09-I02,Air Quality,SOx Emissions,"Report total SOx emissions by source, in appropriate units, along with the methodology used.",Data Table,Metric tonnes (MT) or kg,Current FY + Previous FY,Report total SOx emissions by source. Specify the unit and the measurement or estimation methodology applied. Note any SO2 abatement systems in operation.,—,—,—,—,0,,,,
IMP-M09-I03,Air Quality,Particulate Matter (PM) Emissions,"Report total particulate matter (PM) emissions by source, in appropriate units, along with the methodology used.",Data Table,Metric tonnes (MT) or kg,Current FY + Previous FY,"Report total PM2.5 and PM10 emissions separately where possible. Specify sources, measurement methodology, and monitoring frequency.",—,—,—,—,0,,,,
IMP-M09-I04,Air Quality,Volatile Organic Compounds (VOC),"Report total volatile organic compound (VOC) emissions by source, in appropriate units, along with the methodology used.",Data Table,Metric tonnes (MT) or kg,Current FY + Previous FY,"Report total VOC emissions by source process. Specify the unit of measurement, key VOC compounds emitted where known, and the methodology used.",—,—,—,—,0,,,,
IMP-M09-I05,Air Quality,Persistent Organic Pollutants (POP),"Report total persistent organic pollutant (POP) emissions by source, in appropriate units, along with the methodology used.",Data Table,Metric tonnes (MT) or kg,Current FY + Previous FY,"Report total POP emissions or releases (air, water, land) by type (e.g., dioxins, furans, PCBs). Specify the unit of measurement and the identification and measurement methodology.",—,—,—,—,0,,,,
IMP-M09-I06,Air Quality,Hazardous Air Pollutants (HAP),"Report total hazardous air pollutant (HAP) emissions by source, in appropriate units, along with the methodology used.",Data Table,Metric tonnes (MT) or kg,Current FY + Previous FY,"Report total HAP emissions by compound or compound group. Specify the unit of measurement, regulatory thresholds applicable, and the monitoring or estimation methodology used.",—,—,—,—,0,,,,
