IMPACTREE STANDARD QUESTIONNAIRE,,,,,,,,,,,,,,,,
IMP-M09-I07,Air Quality,Air Quality Compliance & Monitoring,"Is your organization compliant with applicable air quality regulations? Report any non-compliances, regulatory actions, monitoring mechanisms, and corrective actions taken.",Mixed,Number of non-compliances; INR / USD penalties,Current FY,"State whether the organization is compliant with applicable air quality regulations (e.g., Air (Prevention and Control of Pollution) Act or equivalent). Report any non-compliances, monitoring mechanisms deployed, and corrective actions taken.",—,✓,✓,—,2,,CDP-7.41 | CDP-7.41.1 | CDP-7.42 | CDP-7.42.1 | CDP-7.43 | CDP-7.43.1 | CDP-7.43.2 | CDP-7.43.3 | CDP-7.43.4 | CDP-7.44 | CDP-7.45 | CDP-7.46,EV-ENV4121,
  M10  ·  BIODIVERSITY & LAND USE,,,,,,,,,,,,,,,,
IMP-M10-I01,Biodiversity & Land Use,Policies & Commitments on Biodiversity,"Describe your organization's policies and commitments to halt and reverse biodiversity loss, including goals, targets, and how they align with global frameworks (e.g., Kunming-Montreal GBF).",Narrative,Text; Target year,As at reporting date,"Describe all policies, commitments, and strategies in place to halt and reverse biodiversity loss. State alignment with global frameworks (e.g., Kunming-Montreal Global Biodiversity Framework, Taskforce on Nature-related Financial Disclosures).",—,✓,—,✓,2,,CDP-11.1 | CDP-11.1.1 | CDP-11.9 | CDP-11.9.1 | CDP-11.10 | CDP-11.11 | CDP-11.11.1 | CDP-11.12 | CDP-11.12.1 | CDP-11.13 | CDP-11.13.1 | CDP-11.14 | CDP-11.14.1 | CDP-11.15 | CDP-11.15.1 | CDP-11.16 | CDP-11.16.1 | CDP-11.17 | CDP-11.17.1 | CDP-11.18 | CDP-11.18.1 | CDP-11.19 | CDP-11.19.1 | CDP-11.20 | CDP-11.20.1,,GRI-101-1a | GRI-101-1b | GRI-101-1c
IMP-M10-I02,Biodiversity & Land Use,Operations in or near Sensitive Areas,"Does your organization have operations or sites located in or near biodiversity-sensitive areas (national parks, wildlife sanctuaries, wetlands, biosphere reserves, coastal regulation zones)? If yes, provide details.",Data Table,Number of sites; Hectares,As at reporting date,"List operations or sites located in or adjacent to nationally or internationally protected areas or biodiversity-sensitive ecosystems. For each, describe the type of operations and compliance with environmental approvals or clearances.",✓,✓,✓,✓,4,BRSR-10,CDP-11.2,EV-ENV6313,GRI-101-4a | GRI-304-1a | GRI-304-1i | GRI-304-1v
IMP-M10-I03,Biodiversity & Land Use,Biodiversity Impacts Assessment,"Has your organization conducted biodiversity impact assessments for its operations? Describe the assessment methodology, findings, and whether conducted by an independent agency.",Narrative,Text; % of operations assessed,Current FY,"Describe biodiversity impact assessments conducted. Include methodology, scope, key findings (positive and negative impacts), whether assessments were by independent agencies, and whether results are publicly available.",—,✓,—,✓,2,,CDP-11.3,,GRI-101-2a | GRI-101-2i | GRI-101-2v | GRI-101-2b | GRI-101-2c | GRI-101-2d | GRI-101-2e | GRI-101-2f | GRI-304-2a | GRI-304-2i | GRI-304-2v | GRI-304-2b
IMP-M10-I04,Biodiversity & Land Use,Biodiversity Mitigation & Restoration,"Describe the mitigation and restoration actions taken to address negative biodiversity impacts, applying the mitigation hierarchy (avoid, minimize, restore, offset).",Narrative,Text; Hectares restored,Current FY,"Describe actions taken to mitigate negative biodiversity impacts, applying the mitigation hierarchy: avoidance, minimization, restoration, and offsets/compensation. Report areas restored or under restoration.",—,✓,—,✓,2,,CDP-11.4 | CDP-11.4.1 | CDP-11.7 | CDP-11.7.1,,GRI-101-3a | GRI-101-3b | GRI-101-7a | GRI-101-7i | GRI-101-7b | GRI-304-3a | GRI-304-3b | GRI-304-3c | GRI-304-3d
IMP-M10-I05,Biodiversity & Land Use,Biodiversity Dependencies & Ecosystem Services,Identify your organization's dependencies on ecosystem services. Describe how these dependencies are managed and the risks they pose to your business.,Narrative,Text,As at reporting date,"Identify ecosystem services on which operations depend (e.g., water provisioning, pollination, climate regulation). Describe how these dependencies are assessed, managed, and disclosed in risk frameworks.",—,✓,—,✓,2,,CDP-11.5 | CDP-11.5.1 | CDP-11.8,,GRI-101-5a | GRI-101-5b | GRI-101-5i | GRI-101-5v | GRI-101-5c | GRI-101-5d
IMP-M10-I06,Biodiversity & Land Use,Species & Habitat Affected,"Report on species and habitats affected by your operations, including any species on the IUCN Red List impacted by your activities.",Data Table + Narrative,Number of species; IUCN category,Current FY,Report species listed on the IUCN Red List or national equivalents that are impacted by the organization's activities. Describe habitats affected by operations and mitigation actions taken.,—,✓,—,✓,2,,CDP-11.6 | CDP-11.6.1,,GRI-101-6a | GRI-101-6i | GRI-101-6b | GRI-101-6c | GRI-101-6d | GRI-101-6e | GRI-101-6f | GRI-304-4a | GRI-304-4i | GRI-304-4v
  M11  ·  FORESTS & DEFORESTATION,,,,,,,,,,,,,,,,
IMP-M11-I01,Forests & Deforestation,Forest Commodity Sourcing,"Which forest-risk commodities (timber, palm oil, soy, cattle, cocoa, coffee, rubber) does your organization source? Describe the volumes, geographies, and sourcing channels.",Data Table,Metric tonnes (MT) or cubic metres; % by geography,Current FY,"List all forest-risk commodities sourced (timber, palm oil, soy, cattle/leather, cocoa, coffee, rubber). For each, report volume sourced, geographies of origin, and sourcing channel (directly from producers vs. through traders).",—,✓,—,—,1,,CDP-1.24.2 | CDP-8.1 | CDP-8.1.1 | CDP-8.9 | CDP-8.9.1 | CDP-8.9.2 | CDP-8.9.3 | CDP-8.9.4 | CDP-8.10 | CDP-8.10.1 | CDP-8.11 | CDP-8.11.1 | CDP-8.12 | CDP-8.12.1 | CDP-8.13 | CDP-8.13.1 | CDP-8.14 | CDP-8.15 | CDP-8.15.1 | CDP-8.15.2 | CDP-8.15.3 | CDP-8.16 | CDP-8.16.1 | CDP-8.17 | CDP-8.17.1,,
IMP-M11-I02,Forests & Deforestation,Deforestation Risk Assessment,"Describe your organization's approach to assessing deforestation and conversion risk in your supply chain, including tools, data sources, and coverage.",Narrative,Text; % supply chain assessed,Current FY,"Describe the approach, tools (e.g., Global Forest Watch, Trase, satellite monitoring), and data sources used to assess deforestation and ecosystem conversion risk in the supply chain. Report the proportion of supply chain covered.",—,✓,—,—,1,,CDP-8.2 | CDP-8.2.1 | CDP-8.3,,
IMP-M11-I03,Forests & Deforestation,Zero-Deforestation Commitments,"Has your organization made a commitment to eliminate deforestation from its supply chain? Describe the scope, timeline, and implementation strategy.",Yes / No + Description,Text; Target year,As at reporting date,"State whether a no-deforestation or no-conversion commitment has been made. Describe the scope (commodities, geographies, supply chain tiers), target year, and implementation mechanism.",—,✓,—,—,1,,CDP-8.4 | CDP-8.4.1,,
IMP-M11-I04,Forests & Deforestation,Forest Certifications & Traceability,"What forest-related certifications does your organization hold or require from suppliers (e.g., FSC, PEFC, RSPO)? Describe the level of supply chain traceability achieved.",Data Table,% of volume certified; Certification name,Current FY,"Report the volume and percentage of forest-risk commodities sourced with recognized certifications (e.g., FSC, PEFC, RSPO, RTRS). Describe the level of supply chain traceability achieved (farm, mill, trader level).",—,✓,—,—,1,,CDP-8.5,,
IMP-M11-I05,Forests & Deforestation,Forests-Related Targets & Progress,What are your organization's deforestation-free sourcing targets? Report progress against commitments and the percentage of supply chain covered.,Data Table + Narrative,% certified; % traceable; Target year,Current FY vs. target year,"Report progress against deforestation-free sourcing targets. Include baseline data, current percentage of supply chain covered, and projected trajectory toward 100% compliance.",—,✓,—,—,1,,CDP-8.6 | CDP-8.6.1 | CDP-8.7 | CDP-8.7.1 | CDP-8.7.2 | CDP-8.8 | CDP-8.8.1,,
  M12  ·  PLASTICS,,,,,,,,,,,,,,,,
IMP-M12-I01,Plastics,Plastic Use & Production,"Report the types and volumes of plastic your organization produces, uses, or commercializes in its operations and value chain.",Data Table,Metric tonnes (MT),Current FY + Previous FY,"Report total volume of plastics used or produced across operations. Break down by polymer type where possible. Describe whether plastics are in products, packaging, or production processes.",—,✓,—,—,1,,CDP-10.1 | CDP-10.5 | CDP-10.5.1 | CDP-10.6,,
IMP-M12-I02,Plastics,Plastic Packaging,"Report the volume of plastic packaging used and the proportion that is recyclable, recycled-content, or reusable. Describe packaging reduction targets.",Data Table,Metric tonnes (MT); % recyclable,Current FY + Previous FY,"Report total plastic packaging used by type. State the percentage that is recyclable, recycled-content, or reusable. Describe reduction targets and timelines for transitioning to sustainable packaging alternatives.",—,✓,—,—,1,,CDP-10.2,,
IMP-M12-I03,Plastics,Plastic Waste Generated & Managed,"Report the volume of plastic waste generated, recycled, recovered, and disposed of during the reporting period.",Data Table,Metric tonnes (MT),Current FY + Previous FY,"Report total plastic waste generated, recycled, recovered through other means, and sent to disposal (landfill or incineration). Report as absolute volumes and as percentages of total plastic waste generated.",—,✓,—,—,1,,CDP-10.3,,
IMP-M12-I04,Plastics,Plastic Reduction Initiatives,"Describe initiatives to reduce plastic use, transition to alternative materials, or advance circular economy strategies for plastics in your operations.",Narrative,Text; MT avoided or reduced,Current FY,"Describe specific initiatives to reduce plastic use, shift to alternative materials, or apply circular economy principles to plastics. For each initiative, report the outcome (volume of plastic reduced or avoided).",—,✓,—,—,1,,CDP-10.4,,
IMP-M12-I05,Plastics,Value Chain Plastics Mapping,"Has your organization mapped where plastics are produced, used, and disposed of across your value chain? Describe the mapping scope and findings.",Yes / No + Description,Text,As at reporting date,"State whether the organization has mapped where plastics are produced, commercialized, used, and disposed of across the value chain. Describe the scope of the mapping and key findings.",—,✓,—,—,1,,CDP-1.24.1,,
  M13  ·  SUPPLY CHAIN & PROCUREMENT,,,,,,,,,,,,,,,,
IMP-M13-I01,Supply Chain & Procurement,Sustainable Sourcing Policy & Process,Does your organization have a sustainable sourcing policy? What percentage of input materials are sourced sustainably? Describe the criteria and verification process used.,Mixed,% of inputs sustainably sourced,Current FY + Previous FY,Confirm whether a sustainable sourcing policy is in place. Report the percentage of inputs sourced sustainably. Describe the criteria used to define 'sustainable' and the verification or audit mechanism applied.,✓,—,✓,✓,3,BRSR-2 | BRSR-2,,EV-SUP100 | EV-SUP300,GRI-204-1a | GRI-204-1b | GRI-204-1c
IMP-M13-I02,Supply Chain & Procurement,Supplier Environmental Assessment,"What percentage of your suppliers have been assessed for environmental performance? Describe the assessment criteria, findings, and corrective actions taken.",Mixed,% of suppliers assessed; Number of corrective actions,Current FY,"Report the percentage of suppliers (by value of business) assessed for environmental criteria. Describe the assessment methodology, key findings, and any corrective action plans implemented.",—,—,—,✓,1,,,,GRI-308-1a | GRI-308-2a | GRI-308-2b | GRI-308-2c | GRI-308-2d | GRI-308-2e
IMP-M13-I03,Supply Chain & Procurement,Supplier Social & Human Rights Assessment,"What percentage of your suppliers have been assessed for social and human rights performance? Describe the assessment criteria, findings, and corrective actions taken.",Mixed,% of suppliers assessed; Number of corrective actions,Current FY,"Report the percentage of suppliers (by value of business) assessed for social and human rights criteria (including labor rights, safety, child labor, forced labor). Describe findings and corrective actions taken.",—,—,—,✓,1,,,,GRI-414-1a | GRI-414-2a | GRI-414-2b | GRI-414-2c | GRI-414-2d | GRI-414-2e
IMP-M13-I04,Supply Chain & Procurement,Local & MSME Procurement,"What percentage of your procurement (by value) is sourced from MSMEs, local producers, or suppliers within the district and neighbouring districts? Describe any preferential procurement policies.",Data Table,% of procurement by value,Current FY + Previous FY,"Report the percentage of total procurement (by value) sourced from MSMEs, small producers, and local suppliers (within the district or neighbouring districts). Describe any preferential procurement policy and its implementation.",✓,—,✓,—,2,BRSR-4 | BRSR-4,,EV-SUP320,
IMP-M13-I05,Supply Chain & Procurement,Human Rights in Business Agreements,"Do human rights requirements form part of your business agreements, contracts, and supplier onboarding processes? Describe how this is implemented and verified.",Yes / No + Description,Text; % of contracts covered,As at reporting date,State whether human rights clauses are embedded in standard supplier contracts and business agreements. Describe the specific requirements included and how compliance is verified or monitored.,✓,—,—,—,1,BRSR-8,,,
IMP-M13-I06,Supply Chain & Procurement,Value Chain ESG Compliance,What training and awareness programs have been conducted for value chain partners on ESG principles and responsible business conduct? Report coverage by percentage of value of business done.,Data Table,% of value chain partners covered,Current FY,Report the number and topics of ESG awareness programs conducted for value chain partners. Report coverage as a percentage of total value of business done with such partners. Describe training formats and outcomes.,✓,—,—,—,1,BRSR-3,,,
IMP-M13-I07,Supply Chain & Procurement,Supply Chain Transparency & Traceability,"To what extent has your organization achieved supply chain transparency and traceability? Describe the scope, tools used, and commodities covered.",Narrative,% supply chain traceable; Tier depth,As at reporting date,"Describe the level of supply chain transparency achieved. State the percentage of supply chain covered by traceability systems, the supply chain tiers mapped (tier 1, 2, 3+), and the tools or platforms used.",—,✓,✓,—,2,,CDP-1.23,EV-SUP6100 | EV-SUP710,
  M14  ·  LABOR & HUMAN RIGHTS,,,,,,,,,,,,,,,,
IMP-M14-I01,Labor & Human Rights,Employment & Workforce Data,"Report the total number of employees and workers (permanent and non-permanent), broken down by gender, category, and whether differently abled.",Data Table,Number of persons,As at end of FY + Previous FY,"Report total headcount broken down by employment type (permanent/non-permanent), category (employees/workers), gender (male/female), and whether differently abled. Report as absolute numbers and percentages.",✓,—,✓,✓,3,BRSR-18,,EV-LAB6010,GRI-2-7a | GRI-2-7b | GRI-2-7i | GRI-2-7v | GRI-2-7c | GRI-2-7d | GRI-2-7e | GRI-2-8a | GRI-2-8i | GRI-2-8b | GRI-2-8c
IMP-M14-I02,Labor & Human Rights,Employee Turnover & Retention,"Report the turnover rate for permanent employees and workers, broken down by gender, for the current and previous two financial years.",Data Table,% turnover rate,Current FY + 2 previous FYs,"Report turnover rates for permanent employees and workers, broken down by gender, for the current and two preceding financial years to show a 3-year trend.",✓,—,—,✓,2,BRSR-20,,,GRI-401-1a | GRI-401-1b
IMP-M14-I03,Labor & Human Rights,Wages & Minimum Wage Compliance,"Report the number and percentage of employees and workers paid equal to or more than the minimum wage, by gender and employment category. Report median remuneration by gender and category.",Data Table,Number; %; Median INR,Current FY + Previous FY,"Report the number and percentage of employees and workers paid equal to or more than minimum wage, by gender and employment category. Report median remuneration/salary/wages for each category and gender.",✓,—,✓,✓,3,BRSR-2 | BRSR-3 | BRSR-2 | BRSR-3,,EV-LAB1004 | EV-LAB1005 | EV-LAB3204 | EV-LAB4502,GRI-202-1a | GRI-202-1b | GRI-202-1c | GRI-202-1d | GRI-202-2a | GRI-202-2b | GRI-202-2c | GRI-202-2d
IMP-M14-I04,Labor & Human Rights,Employee Benefits & Well-being,"Report the percentage of employees and workers covered by health insurance, accident insurance, maternity benefits, paternity benefits, and daycare facilities. Describe retirement benefits (PF, gratuity, ESI) provided.",Data Table,% of employees/workers covered,Current FY + Previous FY,"Report the percentage of employees and workers covered by: health insurance, accident insurance, maternity benefits, paternity benefits, and daycare facilities. Also report coverage of retirement benefits (PF, Gratuity, ESI), broken down by permanent/non-permanent and gender.",✓,—,✓,✓,3,BRSR-1 | BRSR-2 | BRSR-1 | BRSR-2,,EV-LAB3205,GRI-401-2a | GRI-401-2i | GRI-401-2v | GRI-401-2b
IMP-M14-I05,Labor & Human Rights,Parental Leave & Return to Work,"Report the return-to-work rate and retention rate of permanent employees and workers who took parental leave, broken down by gender.",Data Table,% return-to-work rate; % retention rate,Current FY,"Report the return-to-work rate and the 12-month retention rate for permanent employees and workers who took parental leave, broken down by gender.",✓,—,—,✓,2,BRSR-5 | BRSR-5,,,GRI-401-3a | GRI-401-3b | GRI-401-3c | GRI-401-3d | GRI-401-3e
IMP-M14-I06,Labor & Human Rights,Freedom of Association & Collective Bargaining,Report the percentage of employees and workers who are members of recognized trade unions or associations. Describe the organization's approach to collective bargaining rights and freedom of association.,Data Table + Narrative,% of workforce unionized,Current FY + Previous FY,Report the number and percentage of employees and workers who are members of recognized trade unions or collective bargaining associations. Describe the organization's approach to freedom of association and collective bargaining rights.,✓,—,✓,✓,3,BRSR-7,,EV-LAB3300 | EV-LAB330,GRI-402-1a | GRI-402-1b | GRI-407-1a | GRI-407-1i | GRI-407-1b
IMP-M14-I07,Labor & Human Rights,Child Labor,"Has your organization assessed its operations and supply chain for child labor risks? Report any incidents, corrective actions, and the percentage of plants/suppliers assessed.",Mixed,Number of incidents; % operations assessed,Current FY + Previous FY,Report the number of child labor incidents identified in operations and supply chain. Report the percentage of plants/offices and suppliers assessed. Describe corrective actions taken.,✓,—,✓,✓,3,BRSR-9,,EV-LAB3510,GRI-408-1a | GRI-408-1i | GRI-408-1b | GRI-408-1c
IMP-M14-I08,Labor & Human Rights,Forced & Compulsory Labor,"Has your organization assessed its operations and supply chain for forced or compulsory labor risks? Report any incidents, corrective actions, and the percentage of plants/suppliers assessed.",Mixed,Number of incidents; % operations assessed,Current FY + Previous FY,Report the number of forced or compulsory labor incidents identified in operations and supply chain. Report the percentage of plants/offices and suppliers assessed. Describe corrective actions taken.,—,—,✓,✓,2,,,EV-LAB1007,GRI-409-1a | GRI-409-1i | GRI-409-1b
IMP-M14-I09,Labor & Human Rights,Human Rights Training & Awareness,Report the number and percentage of employees and workers who have received training on human rights issues and your organization's human rights policies.,Data Table,Number; % of workforce covered,Current FY + Previous FY,"Report the number and percentage of employees and workers who received training on human rights issues and organizational human rights policies, broken down by employment category and gender.",✓,—,✓,—,2,BRSR-1 | BRSR-1,,EV-LAB100,
IMP-M14-I10,Labor & Human Rights,Human Rights Due Diligence,Describe the scope and process of your organization's human rights due diligence. Have any business processes been modified as a result of human rights grievances?,Narrative,Text; % operations covered,Current FY,Describe the scope and methodology of the organization's human rights due diligence process. State whether it covers the value chain and what remediation actions have been taken as a result.,✓,—,—,—,1,BRSR-4 | BRSR-10 | BRSR-4,,,
IMP-M14-I11,Labor & Human Rights,Human Rights Grievances & Complaints,"Report the number of complaints related to sexual harassment, discrimination, child labor, forced labor, and wage disputes filed during the reporting period and pending at year-end.",Data Table,Number of complaints,Current FY + Previous FY,"Report complaints filed and pending resolution (at year-end) for: sexual harassment, discrimination at workplace, child labor, forced/involuntary labor, wage disputes, and other human rights issues.",✓,—,—,—,1,BRSR-5 | BRSR-6 | BRSR-7 | BRSR-5,,,
IMP-M14-I12,Labor & Human Rights,Indigenous Peoples' Rights,Report incidents of violations of indigenous peoples' rights related to your organization's operations. Describe corrective actions taken.,Narrative,Number of incidents,Current FY,"Report any incidents of violations of indigenous peoples' rights related to organizational operations or land use. Describe the context, parties affected, and corrective actions taken or underway.",—,—,—,✓,1,,,,GRI-411-1a | GRI-411-1b | GRI-411-1i
IMP-M14-I13,Labor & Human Rights,Transition Assistance & Career Endings,"Does your organization provide transition assistance programs (outplacement, retraining, retirement support) to employees facing career endings due to retirement or termination?",Yes / No + Description,Text,As at reporting date,"State whether transition assistance programs are available for employees facing career endings (retirement, redundancy, or termination). Describe the type of support offered (outplacement, retraining, counselling, financial support).",—,—,—,✓,1,,,,GRI-404-2a | GRI-404-2b
  M15  ·  OCCUPATIONAL HEALTH & SAFETY,,,,,,,,,,,,,,,,
IMP-M15-I01,Occupational Health & Safety,OHS Management System,"Has your organization implemented an occupational health and safety (OHS) management system? Describe its scope, coverage, and whether it is legally mandated or voluntary.",Narrative,% of workforce covered,As at reporting date,"Describe the OHS management system in place. State whether it is certified (e.g., ISO 45001), its scope of coverage (workers, contractors, visitors), and whether it is legally mandated or voluntary. Indicate if independently verified.",✓,—,✓,✓,3,BRSR-10 | BRSR-12,,EV-LAB3178,GRI-403-1a | GRI-403-1i | GRI-403-1b | GRI-403-8a | GRI-403-8i | GRI-403-8b | GRI-403-8c
